step,x1,x2,y,f1,f2,Ax,Ay,Bx,By,C,time
125, -0.341183, 0.341175, 0.082675, 2.998168, 2.998067, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 6.327000
126, -0.342509, 0.342499, 0.081828, 3.013028, 3.012905, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 7.209000
127, -0.343507, 0.343495, 0.081191, 3.024401, 3.024258, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 7.305000
128, -0.344181, 0.344168, 0.080761, 3.032174, 3.032015, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 7.006000
129, -0.344533, 0.344519, 0.080537, 3.036261, 3.036093, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 6.546000
130, -0.344563, 0.344549, 0.080518, 3.036612, 3.036443, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 3.318000
131, -0.344255, 0.344268, 0.080705, 3.033022, 3.033184, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 6.529000
132, -0.343639, 0.343651, 0.081099, 3.025904, 3.026050, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 7.109000
133, -0.342693, 0.342704, 0.081703, 3.015110, 3.015237, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 6.703000
134, -0.341414, 0.341423, 0.082522, 3.000726, 3.000831, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 6.362000
135, -0.339792, 0.339799, 0.083560, 2.982868, 2.982950, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.554000
136, -0.337821, 0.337827, 0.084824, 2.961682, 2.961742, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.079000
137, -0.335492, 0.335494, 0.086321, 2.937347, 2.937378, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.201000
138, -0.332798, 0.332790, 0.088057, 2.910119, 2.910022, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 3.099000
139, -0.329717, 0.329716, 0.090045, 2.880044, 2.880036, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.113000
140, -0.326247, 0.326250, 0.092292, 2.847491, 2.847529, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 3.786000
141, -0.322381, 0.322382, 0.094806, 2.812739, 2.812749, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.210000
142, -0.318111, 0.318110, 0.097599, 2.776038, 2.776020, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.200000
143, -0.313430, 0.313425, 0.100679, 2.737662, 2.737612, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.000000
144, -0.308324, 0.308325, 0.104056, 2.697822, 2.697832, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.418000
145, -0.302800, 0.302802, 0.107738, 2.656883, 2.656914, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.260000
146, -0.296859, 0.296858, 0.111730, 2.615138, 2.615133, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.462000
147, -0.290504, 0.290502, 0.116038, 2.572837, 2.572816, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 3.956000
148, -0.283744, 0.283741, 0.120663, 2.530255, 2.530226, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.253000
149, -0.276586, 0.276587, 0.125608, 2.487602, 2.487617, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.241000
150, -0.269055, 0.269058, 0.130865, 2.445193, 2.445217, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.226000
151, -0.261180, 0.261179, 0.136426, 2.403281, 2.403270, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.402000
152, -0.252983, 0.252981, 0.142278, 2.362037, 2.362017, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.441000
153, -0.244504, 0.244502, 0.148404, 2.321682, 2.321664, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.408000
154, -0.235777, 0.235779, 0.154783, 2.282363, 2.282379, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.624000
155, -0.226861, 0.226862, 0.161379, 2.244313, 2.244328, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.709000
156, -0.217812, 0.217811, 0.168156, 2.207698, 2.207685, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.992000
157, -0.208686, 0.208685, 0.175072, 2.172612, 2.172598, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.993000
158, -0.199550, 0.199549, 0.182079, 2.139190, 2.139178, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.918000
159, -0.190470, 0.190471, 0.189122, 2.107511, 2.107524, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.239000
160, -0.181534, 0.181535, 0.196133, 2.077735, 2.077746, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.970000
161, -0.172822, 0.172821, 0.203043, 2.049949, 2.049937, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.100000
162, -0.164408, 0.164407, 0.209785, 2.024174, 2.024163, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.197000
163, -0.156380, 0.156379, 0.216282, 2.000494, 2.000485, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.131000
164, -0.148813, 0.148814, 0.222460, 1.978936, 1.978946, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.374000
165, -0.141803, 0.141804, 0.228231, 1.959604, 1.959613, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.474000
166, -0.135426, 0.135427, 0.233522, 1.942513, 1.942522, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.563000
167, -0.129762, 0.129761, 0.238254, 1.927725, 1.927715, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.408000
168, -0.124870, 0.124869, 0.242364, 1.915220, 1.915211, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.628000
169, -0.120818, 0.120817, 0.245785, 1.905049, 1.905040, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.490000
170, -0.117655, 0.117655, 0.248465, 1.897215, 1.897223, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.067000
171, -0.115438, 0.115439, 0.250350, 1.891790, 1.891799, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.995000
172, -0.114198, 0.114198, 0.251406, 1.888788, 1.888780, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.743000
173, -0.113945, 0.113946, 0.251621, 1.888165, 1.888174, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 3.523000
174, -0.114709, 0.114708, 0.250971, 1.890026, 1.890018, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.160000
175, -0.116466, 0.116466, 0.249475, 1.894299, 1.894307, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.627000
176, -0.119225, 0.119224, 0.247134, 1.901097, 1.901089, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.011000
177, -0.122942, 0.122941, 0.243990, 1.910360, 1.910352, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.252000
178, -0.127583, 0.127582, 0.240082, 1.922124, 1.922116, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.211000
179, -0.133099, 0.133098, 0.235464, 1.936401, 1.936392, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.350000
180, -0.139429, 0.139428, 0.230197, 1.953198, 1.953189, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.434000
181, -0.146507, 0.146506, 0.224354, 1.972521, 1.972511, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.101000
182, -0.154249, 0.154250, 0.218015, 1.994343, 1.994352, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.754000
183, -0.162587, 0.162588, 0.211253, 2.018714, 2.018724, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.779000
184, -0.171427, 0.171428, 0.204156, 2.045593, 2.045605, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.303000
185, -0.180682, 0.180681, 0.196806, 2.074978, 2.074967, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.142000
186, -0.190254, 0.190252, 0.189292, 2.106785, 2.106772, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.302000
187, -0.200052, 0.200053, 0.181690, 2.140972, 2.140985, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.963000
188, -0.209999, 0.210001, 0.174071, 2.177542, 2.177556, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.073000
189, -0.220008, 0.220006, 0.166505, 2.216414, 2.216400, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.018000
190, -0.229986, 0.229984, 0.159059, 2.257428, 2.257411, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.053000
191, -0.239862, 0.239861, 0.151787, 2.300504, 2.300492, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.128000
192, -0.249568, 0.249570, 0.144736, 2.345501, 2.345521, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.810000
193, -0.259045, 0.259046, 0.137943, 2.392309, 2.392323, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.068000
194, -0.268234, 0.268232, 0.131443, 2.440724, 2.440700, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.721000
195, -0.277081, 0.277080, 0.125264, 2.490485, 2.490470, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.613000
196, -0.285549, 0.285552, 0.119422, 2.541385, 2.541415, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.142000
197, -0.293611, 0.293612, 0.113927, 2.593225, 2.593239, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.262000
198, -0.301235, 0.301231, 0.108787, 2.645680, 2.645641, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.019000
199, -0.308398, 0.308397, 0.104007, 2.698387, 2.698377, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.217000
200, -0.315092, 0.315095, 0.099581, 2.751061, 2.751102, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 3.991000
201, -0.321314, 0.321313, 0.095504, 2.803402, 2.803400, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.518000
202, -0.327055, 0.327053, 0.091768, 2.854962, 2.854940, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.008000
203, -0.332316, 0.332325, 0.088363, 2.905323, 2.905419, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 3.566000
204, -0.337124, 0.337120, 0.085275, 2.954326, 2.954273, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.697000
205, -0.341469, 0.341460, 0.082493, 3.001347, 3.001241, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 8.324000
206, -0.345370, 0.345355, 0.080003, 3.046079, 3.045884, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 12.462000
207, -0.348847, 0.348815, 0.077791, 3.088184, 3.087772, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 19.749000
208, -0.351952, 0.351821, 0.075846, 3.127774, 3.126044, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 57.213000
209, -0.370112, 0.335896, 0.075134, 3.371370, 2.911932, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 65.584000
210, -0.379850, 0.326155, 0.075135, 3.507035, 2.776225, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 23.273000
211, -0.385794, 0.320210, 0.075135, 3.593268, 2.689979, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 15.333000
212, -0.389918, 0.316085, 0.075135, 3.655243, 2.627997, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 12.248000
213, -0.392860, 0.313144, 0.075135, 3.700789, 2.582447, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 10.946000
214, -0.394920, 0.311083, 0.075135, 3.733476, 2.549758, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 9.271000
215, -0.396263, 0.309739, 0.075135, 3.755184, 2.528048, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 8.146000
216, -0.396982, 0.309021, 0.075135, 3.766934, 2.516297, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 7.382000
217, -0.397121, 0.308882, 0.075135, 3.769217, 2.514015, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.901000
218, -0.396696, 0.309301, 0.075138, 3.762218, 2.520920, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 6.372000
219, -0.395666, 0.310331, 0.075138, 3.745466, 2.537672, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 7.666000
220, -0.393971, 0.312025, 0.075138, 3.718317, 2.564818, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 9.114000
221, -0.391488, 0.314508, 0.075138, 3.679377, 2.603756, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 10.808000
222, -0.387995, 0.318001, 0.075138, 3.626066, 2.657062, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 12.523000
223, -0.383062, 0.322933, 0.075138, 3.553209, 2.729909, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 16.625000
224, -0.375645, 0.330348, 0.075139, 3.447730, 2.835367, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 25.239000
225, -0.359799, 0.346179, 0.075144, 3.232191, 3.050700, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 123.772000
226, -0.350390, 0.350337, 0.076816, 3.107605, 3.106914, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 31.820000
227, -0.347056, 0.347077, 0.078915, 3.066202, 3.066471, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 15.330000
228, -0.343319, 0.343331, 0.081303, 3.022242, 3.022382, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 9.229000
229, -0.339112, 0.339118, 0.083996, 2.975486, 2.975561, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.901000
230, -0.334417, 0.334415, 0.087013, 2.926370, 2.926347, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 3.599000
231, -0.329209, 0.329210, 0.090373, 2.875200, 2.875210, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 3.920000
232, -0.323476, 0.323477, 0.094093, 2.822429, 2.822436, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.226000
233, -0.317209, 0.317205, 0.098191, 2.768495, 2.768456, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.061000
234, -0.310389, 0.310390, 0.102687, 2.713691, 2.713701, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.493000
235, -0.303015, 0.303019, 0.107593, 2.658435, 2.658476, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.014000
236, -0.295093, 0.295092, 0.112923, 2.603154, 2.603138, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.276000
237, -0.286625, 0.286622, 0.118687, 2.548116, 2.548086, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.376000
238, -0.277617, 0.277618, 0.124892, 2.493597, 2.493616, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.496000
239, -0.268098, 0.268101, 0.131537, 2.439969, 2.439992, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.451000
240, -0.258104, 0.258102, 0.138614, 2.387534, 2.387515, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.613000
241, -0.247665, 0.247663, 0.146112, 2.336467, 2.336449, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.802000
242, -0.236823, 0.236825, 0.154014, 2.286962, 2.286980, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 4.863000
243, -0.225652, 0.225651, 0.162280, 2.239317, 2.239306, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.185000
244, -0.214211, 0.214209, 0.170876, 2.193641, 2.193627, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.147000
245, -0.202573, 0.202574, 0.179751, 2.150058, 2.150071, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.317000
246, -0.190830, 0.190832, 0.188841, 2.108739, 2.108751, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.288000
247, -0.179085, 0.179084, 0.198069, 2.069815, 2.069803, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.550000
248, -0.167430, 0.167429, 0.207356, 2.033315, 2.033305, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.440000
249, -0.155971, 0.155972, 0.216614, 1.999300, 1.999310, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.548000
250, -0.144842, 0.144841, 0.225725, 1.967922, 1.967911, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 5.830000
