step,x1,x2,y,f1,f2,Ax,Ay,Bx,By,C,time,s
0, -0.167223, 0.167222, 0.207523, 2.032668, 2.032679, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
1, -0.167223, 0.167222, 0.207523, 2.032668, 2.032679, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.000000
2, -0.167779, 0.167778, 0.207076, 2.034364, 2.034375, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.005000
3, -0.168892, 0.168894, 0.206183, 2.037788, 2.037776, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.005000
4, -0.170551, 0.170552, 0.204856, 2.042894, 2.042884, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
5, -0.172739, 0.172738, 0.203110, 2.049675, 2.049687, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
6, -0.175445, 0.175444, 0.200956, 2.058181, 2.058192, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
7, -0.178643, 0.178642, 0.198419, 2.068378, 2.068390, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
8, -0.182306, 0.182304, 0.195526, 2.080252, 2.080264, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
9, -0.186400, 0.186399, 0.192307, 2.093781, 2.093793, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
10, -0.190891, 0.190889, 0.188795, 2.108941, 2.108954, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
11, -0.195739, 0.195737, 0.185026, 2.125701, 2.125715, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
12, -0.200901, 0.200900, 0.181038, 2.144017, 2.144029, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.018000
13, -0.206337, 0.206338, 0.176865, 2.163867, 2.163854, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.020000
14, -0.211998, 0.211999, 0.172552, 2.185146, 2.185132, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.018000
15, -0.217840, 0.217842, 0.168134, 2.207817, 2.207802, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.013000
16, -0.223819, 0.223820, 0.163648, 2.231803, 2.231788, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
17, -0.229891, 0.229892, 0.159128, 2.257029, 2.257017, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
18, -0.236011, 0.236009, 0.154612, 2.283377, 2.283394, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
19, -0.242138, 0.242136, 0.150126, 2.310793, 2.310811, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
20, -0.248233, 0.248232, 0.145702, 2.339138, 2.339154, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
21, -0.254256, 0.254255, 0.141366, 2.368279, 2.368290, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
22, -0.260172, 0.260175, 0.137141, 2.398100, 2.398079, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
23, -0.265950, 0.265952, 0.133050, 2.428402, 2.428381, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
24, -0.271562, 0.271563, 0.129108, 2.459062, 2.459048, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
25, -0.276982, 0.276979, 0.125333, 2.489884, 2.489909, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
26, -0.282188, 0.282186, 0.121734, 2.520754, 2.520782, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
27, -0.287158, 0.287156, 0.118322, 2.551445, 2.551462, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
28, -0.291875, 0.291875, 0.115105, 2.581763, 2.581770, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.007000
29, -0.296326, 0.296329, 0.112089, 2.611529, 2.611494, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
30, -0.300500, 0.300503, 0.109278, 2.640483, 2.640459, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.007000
31, -0.304390, 0.304391, 0.106674, 2.668467, 2.668456, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
32, -0.307988, 0.307988, 0.104279, 2.695271, 2.695273, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
33, -0.311291, 0.311287, 0.102091, 2.720690, 2.720731, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.007000
34, -0.314291, 0.314289, 0.100110, 2.744558, 2.744580, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
35, -0.316989, 0.316989, 0.098335, 2.766657, 2.766664, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.007000
36, -0.319384, 0.319385, 0.096765, 2.786809, 2.786801, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
37, -0.321475, 0.321480, 0.095396, 2.804859, 2.804795, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.006000
38, -0.323267, 0.323270, 0.094229, 2.820598, 2.820563, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
39, -0.324757, 0.324759, 0.093259, 2.833937, 2.833921, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
40, -0.325947, 0.325947, 0.092486, 2.844752, 2.844749, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.007000
41, -0.326838, 0.326837, 0.091909, 2.852941, 2.852949, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
42, -0.327429, 0.327428, 0.091525, 2.858423, 2.858442, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.007000
43, -0.327724, 0.327718, 0.091336, 2.861126, 2.861201, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
44, -0.327714, 0.327712, 0.091341, 2.861076, 2.861094, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
45, -0.327403, 0.327410, 0.091540, 2.858265, 2.858187, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.007000
46, -0.326794, 0.326795, 0.091937, 2.852552, 2.852539, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
47, -0.325878, 0.325878, 0.092532, 2.844112, 2.844112, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.024000
48, -0.324654, 0.324652, 0.093328, 2.832973, 2.832989, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
49, -0.323118, 0.323115, 0.094328, 2.819216, 2.819253, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
50, -0.321267, 0.321261, 0.095536, 2.802939, 2.803001, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
51, -0.319095, 0.319094, 0.096954, 2.784333, 2.784337, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
52, -0.316601, 0.316602, 0.098589, 2.763460, 2.763449, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.013000
53, -0.313782, 0.313784, 0.100444, 2.740502, 2.740474, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
54, -0.310634, 0.310639, 0.102523, 2.715638, 2.715591, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
55, -0.307157, 0.307157, 0.104832, 2.688995, 2.688999, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
56, -0.303347, 0.303345, 0.107373, 2.660834, 2.660851, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
57, -0.299205, 0.299202, 0.110151, 2.631334, 2.631367, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.007000
58, -0.294734, 0.294730, 0.113167, 2.600703, 2.600736, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
59, -0.289939, 0.289941, 0.116421, 2.569198, 2.569183, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
60, -0.284830, 0.284832, 0.119915, 2.536953, 2.536927, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.007000
61, -0.279416, 0.279419, 0.123646, 2.504204, 2.504177, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
62, -0.273708, 0.273707, 0.127611, 2.471109, 2.471123, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.013000
63, -0.267725, 0.267723, 0.131802, 2.437932, 2.437954, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.013000
64, -0.261485, 0.261482, 0.136210, 2.404839, 2.404860, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
65, -0.255015, 0.255016, 0.140820, 2.372053, 2.372040, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
66, -0.248344, 0.248346, 0.145619, 2.339691, 2.339671, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.006000
67, -0.241505, 0.241507, 0.150587, 2.307939, 2.307921, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
68, -0.234531, 0.234530, 0.155701, 2.276917, 2.276930, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.013000
69, -0.227465, 0.227463, 0.160932, 2.246819, 2.246836, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
70, -0.220350, 0.220349, 0.166247, 2.217764, 2.217778, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
71, -0.213239, 0.213240, 0.171611, 2.189896, 2.189884, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
72, -0.206180, 0.206181, 0.176985, 2.163284, 2.163270, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
73, -0.199227, 0.199229, 0.182327, 2.138043, 2.138030, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
74, -0.192438, 0.192439, 0.187589, 2.114265, 2.114253, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.006000
75, -0.185867, 0.185866, 0.192725, 2.092006, 2.092019, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
76, -0.179577, 0.179576, 0.197680, 2.071387, 2.071398, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.013000
77, -0.173628, 0.173626, 0.202402, 2.052456, 2.052467, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.006000
78, -0.168076, 0.168074, 0.206839, 2.035269, 2.035279, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
79, -0.162978, 0.162977, 0.210938, 2.019877, 2.019886, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
80, -0.158389, 0.158388, 0.214650, 2.006325, 2.006334, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
81, -0.154359, 0.154358, 0.217927, 1.994654, 1.994663, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
82, -0.150933, 0.150932, 0.220724, 1.984898, 1.984907, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.016000
83, -0.148154, 0.148153, 0.223001, 1.977089, 1.977099, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.017000
84, -0.146054, 0.146053, 0.224727, 1.971254, 1.971264, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
85, -0.144666, 0.144667, 0.225869, 1.967441, 1.967432, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
86, -0.143997, 0.143996, 0.226421, 1.965587, 1.965597, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
87, -0.144074, 0.144073, 0.226358, 1.965799, 1.965810, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
88, -0.144899, 0.144900, 0.225677, 1.968081, 1.968073, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.006000
89, -0.146455, 0.146454, 0.224397, 1.972364, 1.972373, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
90, -0.148750, 0.148751, 0.222512, 1.978772, 1.978762, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
91, -0.151749, 0.151750, 0.220056, 1.987225, 1.987215, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
92, -0.155428, 0.155430, 0.217055, 1.997748, 1.997739, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
93, -0.159752, 0.159753, 0.213545, 2.010339, 2.010329, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
94, -0.164679, 0.164680, 0.209567, 2.024990, 2.024980, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
95, -0.170160, 0.170161, 0.205168, 2.041688, 2.041677, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.015000
96, -0.176143, 0.176145, 0.200400, 2.060413, 2.060402, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
97, -0.182571, 0.182572, 0.195315, 2.081138, 2.081124, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
98, -0.189382, 0.189381, 0.189972, 2.103810, 2.103822, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.017000
99, -0.196519, 0.196518, 0.184421, 2.128438, 2.128450, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
100, -0.203916, 0.203914, 0.178721, 2.154941, 2.154955, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.016000
101, -0.211508, 0.211507, 0.172925, 2.183259, 2.183272, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
102, -0.219233, 0.219234, 0.167086, 2.213332, 2.213317, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.021000
103, -0.227028, 0.227029, 0.161255, 2.245025, 2.245009, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
104, -0.234836, 0.234837, 0.155474, 2.278263, 2.278251, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
105, -0.242603, 0.242601, 0.149787, 2.312916, 2.312934, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.015000
106, -0.250278, 0.250276, 0.144225, 2.348900, 2.348918, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.017000
107, -0.257810, 0.257809, 0.138824, 2.386032, 2.386043, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.013000
108, -0.265155, 0.265158, 0.133610, 2.424164, 2.424141, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.013000
109, -0.272277, 0.272279, 0.128608, 2.463064, 2.463047, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
110, -0.279143, 0.279140, 0.123836, 2.502545, 2.502571, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
111, -0.285725, 0.285722, 0.119304, 2.542462, 2.542489, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.019000
112, -0.291994, 0.291993, 0.115025, 2.582537, 2.582550, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
113, -0.297932, 0.297936, 0.111005, 2.622548, 2.622512, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.007000
114, -0.303526, 0.303528, 0.107252, 2.662167, 2.662146, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
115, -0.308765, 0.308765, 0.103763, 2.701186, 2.701184, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.007000
116, -0.313642, 0.313639, 0.100538, 2.739323, 2.739363, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
117, -0.318148, 0.318148, 0.097575, 2.776337, 2.776348, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.007000
118, -0.322285, 0.322287, 0.094869, 2.811910, 2.811894, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
119, -0.326053, 0.326055, 0.092417, 2.845741, 2.845715, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
120, -0.329458, 0.329457, 0.090212, 2.877562, 2.877574, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.016000
121, -0.332504, 0.332499, 0.088247, 2.907131, 2.907195, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.017000
122, -0.335188, 0.335191, 0.086516, 2.934262, 2.934233, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.015000
123, -0.337525, 0.337530, 0.085015, 2.958603, 2.958545, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
124, -0.339518, 0.339525, 0.083736, 2.979969, 2.979890, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
