step,x1,x2,y,f1,f2,Ax,Ay,Bx,By,C,time,s
125, -0.341175, 0.341183, 0.082675, 2.998169, 2.998067, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
126, -0.342499, 0.342509, 0.081828, 3.013028, 3.012905, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.021000
127, -0.343495, 0.343507, 0.081191, 3.024402, 3.024258, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
128, -0.344168, 0.344181, 0.080761, 3.032174, 3.032015, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
129, -0.344519, 0.344533, 0.080537, 3.036261, 3.036093, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.013000
130, -0.344549, 0.344563, 0.080518, 3.036612, 3.036443, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
131, -0.344268, 0.344255, 0.080705, 3.033022, 3.033184, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.021000
132, -0.343651, 0.343639, 0.081099, 3.025904, 3.026050, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
133, -0.342704, 0.342693, 0.081703, 3.015110, 3.015237, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.015000
134, -0.341423, 0.341414, 0.082522, 3.000726, 3.000831, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.015000
135, -0.339799, 0.339792, 0.083560, 2.982868, 2.982950, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
136, -0.337827, 0.337821, 0.084824, 2.961682, 2.961742, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
137, -0.335494, 0.335492, 0.086321, 2.937347, 2.937378, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
138, -0.332790, 0.332798, 0.088057, 2.910119, 2.910022, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
139, -0.329716, 0.329717, 0.090045, 2.880044, 2.880036, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
140, -0.326250, 0.326247, 0.092292, 2.847491, 2.847528, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
141, -0.322382, 0.322381, 0.094806, 2.812739, 2.812749, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.013000
142, -0.318110, 0.318111, 0.097599, 2.776038, 2.776020, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
143, -0.313425, 0.313430, 0.100679, 2.737662, 2.737612, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
144, -0.308325, 0.308324, 0.104056, 2.697822, 2.697831, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
145, -0.302802, 0.302800, 0.107738, 2.656883, 2.656914, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
146, -0.296858, 0.296859, 0.111730, 2.615138, 2.615133, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
147, -0.290502, 0.290504, 0.116038, 2.572837, 2.572816, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
148, -0.283741, 0.283744, 0.120663, 2.530255, 2.530226, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
149, -0.276587, 0.276586, 0.125608, 2.487602, 2.487617, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
150, -0.269058, 0.269055, 0.130865, 2.445193, 2.445217, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
151, -0.261179, 0.261180, 0.136426, 2.403281, 2.403270, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
152, -0.252981, 0.252983, 0.142278, 2.362037, 2.362017, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
153, -0.244502, 0.244504, 0.148404, 2.321681, 2.321664, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
154, -0.235779, 0.235777, 0.154783, 2.282363, 2.282379, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
155, -0.226862, 0.226861, 0.161379, 2.244312, 2.244328, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
156, -0.217811, 0.217812, 0.168156, 2.207698, 2.207685, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
157, -0.208685, 0.208686, 0.175072, 2.172612, 2.172598, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
158, -0.199549, 0.199550, 0.182079, 2.139190, 2.139178, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
159, -0.190471, 0.190470, 0.189122, 2.107511, 2.107524, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.015000
160, -0.181535, 0.181534, 0.196133, 2.077735, 2.077746, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.013000
161, -0.172821, 0.172822, 0.203043, 2.049949, 2.049937, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.013000
162, -0.164407, 0.164408, 0.209785, 2.024174, 2.024163, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.016000
163, -0.156379, 0.156380, 0.216282, 2.000494, 2.000485, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
164, -0.148814, 0.148813, 0.222460, 1.978936, 1.978946, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
165, -0.141804, 0.141803, 0.228231, 1.959604, 1.959613, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
166, -0.135427, 0.135426, 0.233522, 1.942513, 1.942522, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.020000
167, -0.129761, 0.129762, 0.238254, 1.927725, 1.927715, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
168, -0.124869, 0.124870, 0.242364, 1.915220, 1.915211, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
169, -0.120817, 0.120818, 0.245785, 1.905049, 1.905040, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.019000
170, -0.117655, 0.117655, 0.248465, 1.897215, 1.897223, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
171, -0.115439, 0.115438, 0.250350, 1.891790, 1.891799, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
172, -0.114198, 0.114198, 0.251406, 1.888788, 1.888780, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
173, -0.113946, 0.113945, 0.251621, 1.888165, 1.888174, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
174, -0.114708, 0.114709, 0.250971, 1.890026, 1.890018, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
175, -0.116466, 0.116466, 0.249475, 1.894299, 1.894307, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
176, -0.119224, 0.119225, 0.247134, 1.901097, 1.901089, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
177, -0.122941, 0.122942, 0.243990, 1.910360, 1.910352, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.015000
178, -0.127582, 0.127583, 0.240082, 1.922124, 1.922116, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.017000
179, -0.133098, 0.133099, 0.235464, 1.936401, 1.936392, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.015000
180, -0.139428, 0.139429, 0.230197, 1.953198, 1.953189, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.020000
181, -0.146506, 0.146507, 0.224354, 1.972521, 1.972511, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
182, -0.154250, 0.154249, 0.218015, 1.994343, 1.994352, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
183, -0.162588, 0.162587, 0.211253, 2.018714, 2.018724, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.018000
184, -0.171428, 0.171427, 0.204156, 2.045593, 2.045605, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.016000
185, -0.180681, 0.180682, 0.196806, 2.074978, 2.074967, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
186, -0.190252, 0.190254, 0.189292, 2.106785, 2.106772, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.015000
187, -0.200053, 0.200052, 0.181690, 2.140973, 2.140985, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
188, -0.210001, 0.209999, 0.174071, 2.177542, 2.177556, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.015000
189, -0.220006, 0.220008, 0.166505, 2.216414, 2.216400, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.015000
190, -0.229984, 0.229986, 0.159059, 2.257428, 2.257412, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
191, -0.239861, 0.239862, 0.151787, 2.300504, 2.300492, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.016000
192, -0.249570, 0.249568, 0.144736, 2.345501, 2.345521, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
193, -0.259046, 0.259045, 0.137943, 2.392309, 2.392323, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
194, -0.268232, 0.268235, 0.131443, 2.440724, 2.440701, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
195, -0.277080, 0.277081, 0.125264, 2.490485, 2.490470, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
196, -0.285552, 0.285549, 0.119422, 2.541385, 2.541415, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
197, -0.293612, 0.293611, 0.113927, 2.593225, 2.593239, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.013000
198, -0.301231, 0.301235, 0.108787, 2.645680, 2.645642, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
199, -0.308397, 0.308398, 0.104007, 2.698387, 2.698378, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
200, -0.315095, 0.315092, 0.099581, 2.751062, 2.751102, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
201, -0.321313, 0.321314, 0.095504, 2.803403, 2.803400, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.024000
202, -0.327053, 0.327055, 0.091768, 2.854962, 2.854940, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.017000
203, -0.332325, 0.332316, 0.088363, 2.905323, 2.905419, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
204, -0.337120, 0.337124, 0.085275, 2.954327, 2.954273, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
205, -0.341460, 0.341469, 0.082493, 3.001347, 3.001241, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.018000
206, -0.345355, 0.345370, 0.080003, 3.046079, 3.045884, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.023000
207, -0.348815, 0.348847, 0.077791, 3.088184, 3.087772, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.025000
208, -0.351552, 0.352230, 0.075844, 3.131433, 3.122507, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.042000
209, -0.337881, 0.368607, 0.074968, 3.351384, 2.938420, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.044000
210, -0.326155, 0.379850, 0.075135, 3.507035, 2.776225, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.035000
211, -0.320212, 0.385792, 0.075135, 3.593238, 2.690009, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.020000
212, -0.316089, 0.389915, 0.075135, 3.655190, 2.628050, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.024000
213, -0.313148, 0.392855, 0.075135, 3.700715, 2.582521, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.020000
214, -0.311089, 0.394914, 0.075135, 3.733383, 2.549851, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.019000
215, -0.309746, 0.396257, 0.075135, 3.755071, 2.528161, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.019000
216, -0.309029, 0.396974, 0.075135, 3.766801, 2.516431, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
217, -0.308891, 0.397112, 0.075135, 3.769061, 2.514170, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
218, -0.309312, 0.396685, 0.075138, 3.762039, 2.521100, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
219, -0.310344, 0.395653, 0.075138, 3.745259, 2.537879, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.014000
220, -0.312041, 0.393956, 0.075138, 3.718079, 2.565057, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.015000
221, -0.314526, 0.391470, 0.075138, 3.679097, 2.604036, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.016000
222, -0.318023, 0.387973, 0.075138, 3.625730, 2.657397, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.027000
223, -0.322962, 0.383033, 0.075138, 3.552786, 2.730332, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.025000
224, -0.330392, 0.375602, 0.075139, 3.447125, 2.835971, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.037000
225, -0.343987, 0.361680, 0.075248, 3.257172, 3.021562, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.044000
226, -0.350321, 0.350381, 0.076824, 3.107488, 3.106714, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.039000
227, -0.347064, 0.347043, 0.078924, 3.066041, 3.066310, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.023000
228, -0.343317, 0.343305, 0.081312, 3.022082, 3.022221, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.015000
229, -0.339103, 0.339097, 0.084006, 2.975327, 2.975401, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
230, -0.334400, 0.334401, 0.087023, 2.926214, 2.926190, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
231, -0.329194, 0.329193, 0.090383, 2.875045, 2.875056, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
232, -0.323460, 0.323459, 0.094104, 2.822278, 2.822286, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.007000
233, -0.317188, 0.317191, 0.098203, 2.768349, 2.768310, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
234, -0.310372, 0.310371, 0.102699, 2.713551, 2.713560, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
235, -0.303000, 0.302996, 0.107606, 2.658300, 2.658341, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.007000
236, -0.295073, 0.295074, 0.112936, 2.603025, 2.603009, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
237, -0.286602, 0.286605, 0.118700, 2.547993, 2.547964, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
238, -0.277599, 0.277597, 0.124906, 2.493481, 2.493500, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.007000
239, -0.268081, 0.268078, 0.131551, 2.439860, 2.439883, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
240, -0.258082, 0.258084, 0.138628, 2.387433, 2.387414, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
241, -0.247643, 0.247645, 0.146127, 2.336373, 2.336355, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
242, -0.236806, 0.236804, 0.154028, 2.286876, 2.286894, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
243, -0.225632, 0.225633, 0.162295, 2.239238, 2.239227, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.011000
244, -0.214191, 0.214193, 0.170890, 2.193570, 2.193556, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
245, -0.202556, 0.202555, 0.179764, 2.149995, 2.150007, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.009000
246, -0.190815, 0.190814, 0.188854, 2.108683, 2.108695, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.012000
247, -0.179069, 0.179070, 0.198081, 2.069766, 2.069754, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.008000
248, -0.167415, 0.167417, 0.207367, 2.033273, 2.033263, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.010000
249, -0.155960, 0.155959, 0.216623, 1.999265, 1.999275, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.013000
250, -0.144831, 0.144832, 0.225733, 1.967894, 1.967884, -0.353000, 0.300000, 0.353000, 0.300000, 1.178097, 0.013000
